resolución,publicado,identificador,resumen,numero,año,norma_que_modifica,normas_que_la_modifican,norma_que_la_deroga,estado,normas_que_deroga
Resolución 355 de 2010 de Ministerio de la Industria Alimentaria,Gaceta Oficial No. 25 Ordinaria de 2010,No disponible,"Concluye la pesquería en toda la plataforma sur oriental de Cuba para la especie Farfantepaeus notialis, comúnmente conocida como camarón rosado en un período determinado en esta Resolución.",355,2010,No modifica,"

      No existen referencias de normas    
","

      No existen referencias de normas    
",No disponible,No deroga
Resolución 252 de 2014 de Ministerio de la Industria Alimentaria,Gaceta Oficial No. 58 Ordinaria de 2014,No disponible,"Prohibición del aleteo de tiburón, que consiste en cortar las aletas, desechando el resto del cuerpo del animal.",252,2014,No modifica,"

      No existen referencias de normas    
","

      No existen referencias de normas    
",No disponible,No deroga
Resolución 257 de 2010 de Ministerio de la Industria Alimentaria,Gaceta Oficial No. 20 Ordinaria de 2010,No disponible,"Prohibe toda actividad pesquera para la Plataforma sur occidental del país, conocida como ZONA B y para la Plataforma norte centro oriental, conocida como Zona D, en el tiempo que establece la Resolución, entre otras cuestiones relativas al tema",257,2010,No modifica,"

      No existen referencias de normas    
","

      No existen referencias de normas    
",No disponible,No deroga
Resolución 274 de 2013 de Ministerio de la Industria Alimentaria,Gaceta Oficial No. 27 Ordinaria de 2013,No disponible,"Prohibe la actividad pesquera en el área comprendida dentro de determinado polígono en la plataforma Suroccidental, en los días del cuarto creciente a la luna llena, del 17 al 28 de mayo y del 15 al 25 de junio del año 2013",274,2013,No modifica,"

      No existen referencias de normas    
","

      No existen referencias de normas    
",No disponible,No deroga
Resolución 85 de 2014 de Ministerio de la Industria Alimentaria,Gaceta Oficial No. 21 Ordinaria de 2014,No disponible,Prohibe la actividad pesquera en el área comprendida dentro de determinado polígono y autoriza la pesca fuera de dicho polígono a determinad número y tipo de embarcaciones.,85,2014,No modifica,"

      No existen referencias de normas    
","

      No existen referencias de normas    
",No disponible,No deroga
Resolución 503 de 2012 de Ministerio de la Industria Alimentaria,Gaceta Oficial No. 32 Ordinaria de 2012,No disponible,Prohíbe el uso del chinchorro escamero de arrastre en la plataforma marina de todo el territorio nacional.,503,2012,No modifica,"

      No existen referencias de normas    
","


 Decreto 1 de 2019 de Consejo de Ministros  

",Derogada,No deroga
Resolución 236 de 2012 de Ministerio de la Industria Alimentaria,Gaceta Oficial No. 15 Ordinaria de 2012,No disponible,"Prohibe la actividad pesquera en determinadas áreas, así como la captura y desembarque de la especie biajaiba para la plataforma sur oriental.",236,2012,No modifica,"

      No existen referencias de normas    
","

      No existen referencias de normas    
",No disponible,No deroga
Resolución 116 de 2009 de Ministerio de la Industria Alimenticia,Gaceta Oficial No. 22 Ordinaria de 2009,No disponible,"Suspende el uso de artes masivas de arrastre en las pesquerías que se realizan en la zona del Canal de Boca Grande, del área protegida Jardines de la Reina.",116,2009,No modifica,"

      No existen referencias de normas    
","

      No existen referencias de normas    
",No disponible,No deroga
Resolución 126 de 2009 de Ministerio de la Industria Alimenticia,Gaceta Oficial No. 22 Ordinaria de 2009,No disponible,"Prohíbe en todo el territorio nacional la captura, el desembarque, la transportación y la comercialización de aquellas especies acuáticas de la plataforma marina cubana, cuyas tallas mínimas se encuentren por debajo de lo establecido. Esta prohibición se hace extensiva a la captura y el desembarque del producto de la pesca comercial privada y la pesca deportiva recreativa.",126,2009,No modifica,"

      No existen referencias de normas    
","

      No existen referencias de normas    
",No disponible,"Resolución 561 de 1996 de Ministerio de la Industria Pesquera,"
Resolución 109 de 2009 de Ministerio de la Industria Alimenticia,Gaceta Oficial No. 21 Ordinaria de 2009,No disponible,"Establece determinadas autorizaciones y prohibiciones pesqueras, para períodos específicos del año.",109,2009,No modifica,"

      No existen referencias de normas    
","

      No existen referencias de normas    
",No disponible,No deroga
